cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
所在位置 行:91 字符: 46
    return js_string.match(js_regexp.JsRegExp.init("world"));
}

=== zig ast-check failed for p8_string_match_ast_check ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_regexp = @import("js_runtime/js_regexp.zig");
const js_string = @import("js_runtime/js_string.zig");

pub fn getMatch(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("world"));
}

stderr: C:\Users\18988\AppData\Local\Temp\p8_string_match_ast_check.zig:6:17: error: unused function parameter
pub fn getMatch(s: i64) []const u8 {
                ^


thread 'tests::advanced_builtins::test_p8_string_match_ast_check' (18612) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::builtins_basic::test_native_proto_math_new_methods stdout ----
=== Generated Zig (test_native_proto_math_new_methods) ===
pub fn testMathNew(x: i64, y: i64) i64 {
    const rand = (@as(f64, @floatFromInt(std.crypto.random.int(u32))) / @as(f64, 4294967295.0));
    const powXY = @pow(x, y);
    const maxXY = (blk_0: { var __max = @as(i64, x); if (@as(i64, y) > __max) __max = @as(i64, y);  break :blk_0 __max; });
    const minXY = (blk_1: { var __min = @as(i64, x); if (@as(i64, y) < __min) __min = @as(i64, y);  break :blk_1 __min; });
    return powXY + maxXY + minXY;
}


thread 'tests::builtins_basic::test_native_proto_math_new_methods' (29876) panicked at js2zig-core\src\tests\builtins_basic.rs:359:5:
Expected 'std.math.pow(f64,' in:
pub fn testMathNew(x: i64, y: i64) i64 {
    const rand = (@as(f64, @floatFromInt(std.crypto.random.int(u32))) / @as(f64, 4294967295.0));
    const powXY = @pow(x, y);
    const maxXY = (blk_0: { var __max = @as(i64, x); if (@as(i64, y) > __max) __max = @as(i64, y);  break :blk_0 __max; });
    const minXY = (blk_1: { var __min = @as(i64, x); if (@as(i64, y) < __min) __min = @as(i64, y);  break :blk_1 __min; });
    return powXY + maxXY + minXY;
}


---- tests::builtins_basic::test_native_proto_math_phase4 stdout ----
=== Generated Zig (test_native_proto_math_phase4) ===
pub fn testMathPhase4(x: i64, y: i64) i64 {
    const a = std.math.expm1(x);
    const b = std.math.sinh(x);
    const c = std.math.cosh(x);
    const d = std.math.tanh(x);
    const e = std.math.asinh(x);
    const f = std.math.acosh(x);
    const g = std.math.atanh(x);
    const h = @clz(x);
    const i = js_math.fround(x);
    const j = @mulWithOverflow(i32, x, y);
    const k = js_math.log1p(x);
    return a + b + c + d + e + f + g + h + i + j + k;
}


thread 'tests::builtins_basic::test_native_proto_math_phase4' (43936) panicked at js2zig-core\src\tests\builtins_basic.rs:430:5:
Expected '@as(f32,' in:
pub fn testMathPhase4(x: i64, y: i64) i64 {
    const a = std.math.expm1(x);
    const b = std.math.sinh(x);
    const c = std.math.cosh(x);
    const d = std.math.tanh(x);
    const e = std.math.asinh(x);
    const f = std.math.acosh(x);
    const g = std.math.atanh(x);
    const h = @clz(x);
    const i = js_math.fround(x);
    const j = @mulWithOverflow(i32, x, y);
    const k = js_math.log1p(x);
    return a + b + c + d + e + f + g + h + i + j + k;
}


---- tests::advanced_builtins::test_p8_string_match_capture_groups_ast_check stdout ----
=== Generated Zig (p8_string_match_capture_groups_ast_check) ===
pub fn parseDate(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("(\\\\d{4})-(\\\\d{2})-(\\\\d{2})"));
}

=== zig ast-check failed for p8_string_match_capture_groups_ast_check ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_regexp = @import("js_runtime/js_regexp.zig");
const js_string = @import("js_runtime/js_string.zig");

pub fn parseDate(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("(\\\\d{4})-(\\\\d{2})-(\\\\d{2})"));
}

stderr: C:\Users\18988\AppData\Local\Temp\p8_string_match_capture_groups_ast_check.zig:6:18: error: unused function parameter
pub fn parseDate(s: i64) []const u8 {
                 ^


thread 'tests::advanced_builtins::test_p8_string_match_capture_groups_ast_check' (46248) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::builtins_basic::test_native_proto_typedarray_basic stdout ----
=== Generated Zig (test_native_proto_typedarray_basic) ===
pub fn sumInt32() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const len = arr.len;
    return len;
}

=== TypedArray basic ===
pub fn sumInt32() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const len = arr.len;
    return len;
}


thread 'tests::builtins_basic::test_native_proto_typedarray_basic' (17484) panicked at js2zig-core\src\tests\builtins_basic.rs:521:5:
Expected 'fromI64AsI32' in generated code:
pub fn sumInt32() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const len = arr.len;
    return len;
}


---- tests::builtins_basic::test_native_proto_typedarray_buffer stdout ----
=== Generated Zig (test_native_proto_typedarray_buffer) ===
pub fn getBufferLength() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const buf = arr.buffer;
    return buf.len;
}

=== TypedArray buffer ===
pub fn getBufferLength() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const buf = arr.buffer;
    return buf.len;
}


thread 'tests::builtins_basic::test_native_proto_typedarray_buffer' (43860) panicked at js2zig-core\src\tests\builtins_basic.rs:754:5:
Expected bufferI32 in:
pub fn getBufferLength() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const buf = arr.buffer;
    return buf.len;
}


---- tests::builtins_basic::test_native_proto_typedarray_bytelength stdout ----
=== Generated Zig (test_native_proto_typedarray_bytelength) ===
pub fn getByteLength() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    return arr.byteLength;
}

=== TypedArray byteLength ===
pub fn getByteLength() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    return arr.byteLength;
}


thread 'tests::builtins_basic::test_native_proto_typedarray_bytelength' (27820) panicked at js2zig-core\src\tests\builtins_basic.rs:770:5:
Expected byteLengthI32 in:
pub fn getByteLength() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    return arr.byteLength;
}


---- tests::builtins_basic::test_native_proto_typedarray_copywithin stdout ----
=== Generated Zig (test_native_proto_typedarray_copywithin) ===
pub fn copyIn() []const u8 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    _ = (blk_1: { const __cpw_target = @as(isize, @intCast(0)); const __cpw_start = @as(isize, @intCast(3)); const __cpw_end = @as(isize, @intCast(5)); const __cpw_cnt = __cpw_end - __cpw_start; if (__cpw_cnt > 0) { const __src = @as(usize, @intCast(__cpw_start)); const __dst = @as(usize, @intCast(__cpw_target)); for (0..@as(usize, @intCast(__cpw_cnt))) |__j| { arr.items[__dst + __j] = arr.items[__src + __j]; } } break :blk_1 &arr; });
    return js_collections.get(1);
}

=== TypedArray copyWithin ===
pub fn copyIn() []const u8 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    _ = (blk_1: { const __cpw_target = @as(isize, @intCast(0)); const __cpw_start = @as(isize, @intCast(3)); const __cpw_end = @as(isize, @intCast(5)); const __cpw_cnt = __cpw_end - __cpw_start; if (__cpw_cnt > 0) { const __src = @as(usize, @intCast(__cpw_start)); const __dst = @as(usize, @intCast(__cpw_target)); for (0..@as(usize, @intCast(__cpw_cnt))) |__j| { arr.items[__dst + __j] = arr.items[__src + __j]; } } break :blk_1 &arr; });
    return js_collections.get(1);
}


thread 'tests::builtins_basic::test_native_proto_typedarray_copywithin' (46532) panicked at js2zig-core\src\tests\builtins_basic.rs:717:5:
Expected copyWithinI32 in:
pub fn copyIn() []const u8 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    _ = (blk_1: { const __cpw_target = @as(isize, @intCast(0)); const __cpw_start = @as(isize, @intCast(3)); const __cpw_end = @as(isize, @intCast(5)); const __cpw_cnt = __cpw_end - __cpw_start; if (__cpw_cnt > 0) { const __src = @as(usize, @intCast(__cpw_start)); const __dst = @as(usize, @intCast(__cpw_target)); for (0..@as(usize, @intCast(__cpw_cnt))) |__j| { arr.items[__dst + __j] = arr.items[__src + __j]; } } break :blk_1 &arr; });
    return js_collections.get(1);
}


---- tests::builtins_basic::test_native_proto_typedarray_fill stdout ----
=== Generated Zig (test_native_proto_typedarray_fill) ===
pub fn fillArr() []const u8 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    _ = for (arr.items[@intCast(1)..@intCast(4)]) |*elem| { elem.* = 0; };
    return js_collections.get(0);
}

=== TypedArray fill ===
pub fn fillArr() []const u8 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    _ = for (arr.items[@intCast(1)..@intCast(4)]) |*elem| { elem.* = 0; };
    return js_collections.get(0);
}


thread 'tests::builtins_basic::test_native_proto_typedarray_fill' (38672) panicked at js2zig-core\src\tests\builtins_basic.rs:735:5:
Expected fillI32 in:
pub fn fillArr() []const u8 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    _ = for (arr.items[@intCast(1)..@intCast(4)]) |*elem| { elem.* = 0; };
    return js_collections.get(0);
}


---- tests::builtins_basic::test_native_proto_typedarray_set stdout ----
=== Generated Zig (test_native_proto_typedarray_set) ===
pub fn setAndGet(idx: i64, val: i64) i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 10) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 20) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 30) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    _ = js_collections.set(idx, val);
    return js_collections.get(idx);
}

=== TypedArray set ===
pub fn setAndGet(idx: i64, val: i64) i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 10) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 20) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 30) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    _ = js_collections.set(idx, val);
    return js_collections.get(idx);
}


thread 'tests::builtins_basic::test_native_proto_typedarray_set' (37384) panicked at js2zig-core\src\tests\builtins_basic.rs:664:5:
Expected setI32 in:
pub fn setAndGet(idx: i64, val: i64) i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 10) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 20) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 30) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    _ = js_collections.set(idx, val);
    return js_collections.get(idx);
}


---- tests::builtins_basic::test_native_proto_typedarray_slice stdout ----
=== Generated Zig (test_native_proto_typedarray_slice) ===
pub fn sliceArray() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 10) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 20) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 30) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 40) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 50) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const sub = (blk_1: { var __slice: std.ArrayList(i64) = .empty; __slice.appendSlice(js_allocator.allocator(), arr.items[1..4]) catch @panic("OOM: Array.slice appendSlice"); break :blk_1 __slice; });
    return sub.len;
}

=== TypedArray slice ===
pub fn sliceArray() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 10) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 20) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 30) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 40) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 50) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const sub = (blk_1: { var __slice: std.ArrayList(i64) = .empty; __slice.appendSlice(js_allocator.allocator(), arr.items[1..4]) catch @panic("OOM: Array.slice appendSlice"); break :blk_1 __slice; });
    return sub.len;
}


thread 'tests::builtins_basic::test_native_proto_typedarray_slice' (23048) panicked at js2zig-core\src\tests\builtins_basic.rs:682:5:
Expected sliceI32 in:
pub fn sliceArray() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 10) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 20) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 30) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 40) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 50) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const sub = (blk_1: { var __slice: std.ArrayList(i64) = .empty; __slice.appendSlice(js_allocator.allocator(), arr.items[1..4]) catch @panic("OOM: Array.slice appendSlice"); break :blk_1 __slice; });
    return sub.len;
}


---- tests::advanced_builtins::test_p8_string_match_empty_pattern_ast_check stdout ----
=== Generated Zig (p8_string_match_empty_pattern_ast_check) ===
pub fn matchEmpty(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("(?:)"));
}

=== zig ast-check failed for p8_string_match_empty_pattern_ast_check ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_regexp = @import("js_runtime/js_regexp.zig");
const js_string = @import("js_runtime/js_string.zig");

pub fn matchEmpty(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("(?:)"));
}

stderr: C:\Users\18988\AppData\Local\Temp\p8_string_match_empty_pattern_ast_check.zig:6:19: error: unused function parameter
pub fn matchEmpty(s: i64) []const u8 {
                  ^


thread 'tests::advanced_builtins::test_p8_string_match_empty_pattern_ast_check' (31872) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::builtins_basic::test_native_proto_typedarray_uint8 stdout ----
=== Generated Zig (test_native_proto_typedarray_uint8) ===
pub fn makeBytes() i64 {
    const bytes = js_typedarray.JsUint8Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    return bytes.len;
}

=== TypedArray Uint8 ===
pub fn makeBytes() i64 {
    const bytes = js_typedarray.JsUint8Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    return bytes.len;
}


thread 'tests::builtins_basic::test_native_proto_typedarray_uint8' (40344) panicked at js2zig-core\src\tests\builtins_basic.rs:576:5:
Expected 'fromI64AsU8' in generated code:
pub fn makeBytes() i64 {
    const bytes = js_typedarray.JsUint8Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    return bytes.len;
}


---- tests::builtins_basic::test_native_proto_typedarray_subarray stdout ----
=== Generated Zig (test_native_proto_typedarray_subarray) ===
pub fn subArray() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const sub = js_typedarray.subarray(1, 3);
    return sub.len;
}

=== TypedArray subarray ===
pub fn subArray() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const sub = js_typedarray.subarray(1, 3);
    return sub.len;
}


thread 'tests::builtins_basic::test_native_proto_typedarray_subarray' (45808) panicked at js2zig-core\src\tests\builtins_basic.rs:699:5:
Expected subarrayI32 in:
pub fn subArray() i64 {
    const arr = js_typedarray.JsInt32Array.init((blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 4) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 5) catch @panic("OOM: Array.push append"); break :blk_0 __arr; }));
    const sub = js_typedarray.subarray(1, 3);
    return sub.len;
}


---- tests::advanced_builtins::test_p8_string_match_global_ast_check stdout ----
=== Generated Zig (p8_string_match_global_ast_check) ===
pub fn getMatch(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("world"));
}

=== zig ast-check failed for p8_string_match_global_ast_check ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_regexp = @import("js_runtime/js_regexp.zig");
const js_string = @import("js_runtime/js_string.zig");

pub fn getMatch(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("world"));
}

stderr: C:\Users\18988\AppData\Local\Temp\p8_string_match_global_ast_check.zig:6:17: error: unused function parameter
pub fn getMatch(s: i64) []const u8 {
                ^


thread 'tests::advanced_builtins::test_p8_string_match_global_ast_check' (48392) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p8_string_match_global_empty_match_ast_check stdout ----
=== Generated Zig (p8_string_match_global_empty_match_ast_check) ===
pub fn matchEmptyGlobal(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("a*"));
}

=== zig ast-check failed for p8_string_match_global_empty_match_ast_check ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_regexp = @import("js_runtime/js_regexp.zig");
const js_string = @import("js_runtime/js_string.zig");

pub fn matchEmptyGlobal(s: i64) []const u8 {
    return js_string.match(js_regexp.JsRegExp.init("a*"));
}

stderr: C:\Users\18988\AppData\Local\Temp\p8_string_match_global_empty_match_ast_check.zig:6:25: error: unused function parameter
pub fn matchEmptyGlobal(s: i64) []const u8 {
                        ^


thread 'tests::advanced_builtins::test_p8_string_match_global_empty_match_ast_check' (43492) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::advanced_builtins::test_p8_string_match_regexp_var_ast_check stdout ----
=== Generated Zig (p8_string_match_regexp_var_ast_check) ===
pub fn getMatch(s: i64) []const u8 {
    const r = js_regexp.JsRegExp.init("world");
    return js_string.match(r);
}

=== zig ast-check failed for p8_string_match_regexp_var_ast_check ===
Generated code:
const std = @import("std");
const allocator = std.heap.page_allocator;
const js_regexp = @import("js_runtime/js_regexp.zig");
const js_string = @import("js_runtime/js_string.zig");

pub fn getMatch(s: i64) []const u8 {
    const r = js_regexp.JsRegExp.init("world");
    return js_string.match(r);
}

stderr: C:\Users\18988\AppData\Local\Temp\p8_string_match_regexp_var_ast_check.zig:6:17: error: unused function parameter
pub fn getMatch(s: i64) []const u8 {
                ^


thread 'tests::advanced_builtins::test_p8_string_match_regexp_var_ast_check' (49020) panicked at js2zig-core\src\tests\common.rs:123:17:
zig ast-check failed

---- tests::builtins_basic::test_native_proto_array_join stdout ----
=== Generated Zig (test_native_proto_array_join) ===
pub fn joinNumbers() []const u8 {
    var arr = (blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; });
    _ = &arr; // var usage
    return (blk_1: { var __join_buf = std.io.Writer.Allocating.init(js_allocator.allocator()); for (arr.items, 0..) |__item, __i| {
        if (__i > 0) __join_buf.writer().writeAll("\", \"") catch break :blk_1 "";
        __join_buf.writer().print("{fmt}", .{__item}) catch break :blk_1 "";
    
} break :blk_1 __join_buf.toOwnedSlice() catch ""; });
}

=== zig ast-check passed for test_native_proto_array_join ===

thread 'tests::builtins_basic::test_native_proto_array_join' (42488) panicked at js2zig-core\src\tests\builtins_basic.rs:239:5:
Expected {d} format for i64 elements in:
pub fn joinNumbers() []const u8 {
    var arr = (blk_0: { var __arr: std.ArrayList(i64) = .empty; __arr.append(js_allocator.allocator(), 1) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 2) catch @panic("OOM: Array.push append"); __arr.append(js_allocator.allocator(), 3) catch @panic("OOM: Array.push append"); break :blk_0 __arr; });
    _ = &arr; // var usage
    return (blk_1: { var __join_buf = std.io.Writer.Allocating.init(js_allocator.allocator()); for (arr.items, 0..) |__item, __i| {
        if (__i > 0) __join_buf.writer().writeAll("\", \"") catch break :blk_1 "";
        __join_buf.writer().print("{fmt}", .{__item}) catch break :blk_1 "";
    
} break :blk_1 __join_buf.toOwnedSlice() catch ""; });
}


---- tests::builtins_basic::test_native_proto_array_splice_insert stdout ----
=== Generated Zig (test_native_proto_array_splice_insert) ===
pub fn spliceInsert(start: i64) i64 {
